Lendo Dados Arquivo... f1-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 33511.2265625000000000000000000 |
(-(X1)(sqrt(-(cos(X1))(sin(cos(+(X1)(exp(sqrt(sqrt(*(cos(cos(/(sqrt(cos(+(cos(cos(cos(sin(X2)))))(cos(sqrt(X1))))))(*(/(X2)(-(-inf)(exp(exp(-inf)))))(+(-inf)(exp(/(X1)(-(X1)(/(X2)(cos(-inf)))))))))))(exp(exp(cos(+(cos(+(sin(/(-inf)(-inf)))(X2)))(sin(sin(*(X1)(sin(-(-(cos(exp(*(/(-inf)(X1))(*(/(exp(exp(exp(/(*(*(*(-(*(X2)(sin(sqrt(X1))))(+(-inf)(sqrt(cos(-(-inf)(cos(exp(exp(sin(-(cos(cos(X1)))(X2)))))))))))(sqrt(X1)))(exp(exp(*(sqrt(+(/(+(X1)(-(cos(X1))(+(-inf)(cos(cos(*(X1)(cos(-(/(+(-(-(cos(*(/(*(cos(/(X2)(X2)))(sin(-inf)))(X2))(/(cos(cos(+(sin(exp(*(+(/(X2)(*(-(sin(-(X2)(sin(-inf))))(+(*(cos(-(-(X2)(-(-inf)(cos(cos(+(exp(*(exp(cos(*(-(/(cos(sin(+(+(/(cos(exp(/(X2)(+(-(sqrt(-inf))(X1))(sin(*(*(sin(-inf))(exp(-(sqrt(-(*(-(X2)(/(-(-(sqrt(X1))(-inf))(*(sqrt(*(cos(exp(X2)))(-inf)))(+(exp(exp(-(X1)(/(cos(cos(-inf)))(exp(/(X1)(*(*(*(X1)(X1))(-(-inf)(+(exp(exp(X1)))(/(sqrt(/(*(sin(-inf))(+(-inf)(*(-inf)(-(X1)(exp(-(-(exp(X1))(+(sqrt(X1))(*(/(exp(-(-(/(*(cos(sin(X1)))(sqrt(sin(-inf))))(X1))(sqrt(-inf)))(X2)))(-(sin(X1))(-inf)))(/(sqrt(*(exp(+(sin(*(X1)(exp(+(exp(*(-(/(+(*(*(-(-inf)(-inf))(-(+(-inf)(-(X2)(sin(sin(-(sin(cos(*(-(-(sin(sqrt(sqrt(/(sqrt(exp(exp(cos(*(+(exp(exp(-(cos(-(-(-inf)(+(+(exp(sin(+(*(sin(-(sqrt(cos(-inf)))(sqrt(sin(-(cos(*(exp(exp(exp(cos(/(/(exp(sin(+(-inf)(+(X2)(X2)))))(/(+(sqrt(X2))(X2))(sqrt(-inf))))(sin(+(-inf)(-(/(cos(X1))(X2))(exp(exp(+(cos(sqrt(X2)))(exp(X1)))))))))))))(sqrt(sin(-inf)))))(exp(*(X2)(exp(+(X2)(-inf))))))))))(cos(X1)))(X1))))(sqrt(-inf)))(+(exp(+(sin(cos(/(-inf)(*(exp(-(sin(*(-(/(/(-(-(sqrt(X1))(cos(-inf)))(-inf))(/(cos(*(cos(-(/(X1)(cos(-inf)))(-inf)))(/(/(-(/(+(exp(sin(-inf)))(X1))(+(X1)(cos(cos(sqrt(sqrt(exp(X2))))))))(sin(X1)))(-inf))(-(X1)(-inf)))))(-(sin(cos(/(sin(*(+(-inf)(X2))(X1)))(sin(-inf)))))(cos(*(cos(X1))(sqrt(sin(/(*(exp(X2))(+(sin(X2))(cos(cos(X1)))))(sqrt(sin(sqrt(/(X1)(/(cos(/(sqrt(sqrt(-(sin(exp(*(sqrt(exp(sin(sin(sin(exp(cos(/(-(+(X2)(/(+(/(cos(exp(X2)))(cos(-inf)))(+(X2)(/(X1)(exp(*(*(-inf)(X1))(-(/(-(/(*(X1)(+(/(exp(+(+(sin(exp(+(/(/(-inf)(sin(-(exp(X1))(X2))))(/(*(X2)(*(/(/(*(cos(sqrt(-(+(sqrt(cos(exp(X2))))(sqrt(*(exp(-(/(X1)(sqrt(*(/(cos(X2))(-inf))(sin(sin(-(sin(sin(exp(+(/(+(*(sqrt(*(+(sin(sin(sqrt(cos(/(X1)(*(+(-inf)(-inf))(cos(-inf))))))))(-inf))(*(+(/(/(sqrt(/(cos(sin(-(sqrt(+(cos(sqrt(-inf)))(exp(X1))))(-inf))))(X1)))(exp(*(cos(-(X1)(exp(/(-(-(exp(*(-inf)(-(X1)(+(-(X1)(+(-(X2)(sqrt(X1)))(-(/(exp(+(/(*(sin(-(/(-(+(*(sqrt(-(-(-(exp(/(sqrt(sin(X2)))(X2)))(X2))(-inf))(exp(+(/(X2)(cos(*(cos(/(exp(/(cos(X1))(/(X1)(X2))))(/(/(X1)(*(exp(-inf))(sin(sin(-(cos(-inf))(*(exp(/(X1)(*(-(exp(sqrt(cos(X2))))(exp(-(exp(+(-(sqrt(X2))(cos(X2)))(-inf)))(sqrt(-(*(sin(cos(cos(-(exp(-inf))(sin(+(-(cos(/(-(sin(+(cos(+(+(+(/(X1)(X2))(*(X2)(+(X2)(-inf))))(exp(exp(+(-(*(cos(-inf))(-inf))(X2))(/(sin(sin(-inf)))(cos(-inf)))))))(sin(X2))))(cos(*(-(-inf)(-inf))(X1)))))(*(-inf)(-(-(/(sqrt(-(+(-(-(-(+(-inf)(X2))(-(exp(cos(+(sqrt(+(X2)(X2)))(cos(cos(sin(X1)))))))(/(+(/(-(sin(sqrt(+(sin(/(-(/(/(sqrt(*(X1)(cos(-(cos(X2))(*(/(-(exp(X1))(exp(/(/(+(+(X1)(-inf))(X1))(cos(-(+(/(+(cos(exp(/(/(cos(sqrt(-(-(X2)(X2))(X1))))(X2))(-(exp(sqrt(cos(/(/(-(/(sqrt(X1))(exp(*(X2)(X1))))(exp(X1)))(X2))(cos(sqrt(-(exp(sin(X1)))(*(sin(*(cos(sin(*(exp(-inf))(cos(X2)))))(exp(+(/(+(X1)(cos(exp(X1))))(sqrt(exp(sqrt(X2)))))(X2)))))(X2)))))))))(X1)))))(sin(X2)))(X2))(X2))(-inf))))(X1))))(X1))(-inf))))))(-inf))(X1))(X2))(X1)))(X2))))(X2))(X2))(-inf))(-inf))))(X1))(X2))(X2))(X2)))(X1))(-inf))(-inf))))(X2)))(X2))(-inf)))))))(-inf))(-inf))))))(X1))))(X2)))))))(X1))))(X1))))(X1)))))(X2))(-inf))(-inf))(X2))(X1)))(X1))(X2))(-inf)))(X2))(-inf))))(-inf)))))(X1))(X1))(X1)))))(X2))))(X1))(-inf))(X1))))(X1))(X2))(X1))(-inf)))))(X1)))))))(-inf)))(X1))))(X2))))(-inf))(-inf))(-inf))(X2)))(X1)))(X2))))(X1))(-inf)))(-inf))(X1)))(-inf))(X2))(X1))(X1)))))))(-inf)))(X1))(X1)))))))))(X2))))(X1))))(-inf)))(-inf))))))))))))))(X2))(X2))(X1)))(X2)))(-inf)))))(-inf)))(-inf))))(-inf)))(-inf))))(-inf))(X2))))))(X2)))))(X2))(X2))(X2))))(X2))))))(-inf)))(X1))(-inf))(X2))(X2))(-inf)))(X2)))))(-inf)))(X1)))(X1)))))(-inf)))))))(X2)))(X2)))))(-inf))))))))(X1))))(X2)))(X2))(X2)))(-inf))))(-inf)))))))(X2))(-inf))(X2))))(X2))(-inf))(-inf))))(X2)))(X2))))))(X2)))(X2))(X2)))(X1)))(X1))(-inf))))(X2))))(X2))))(X2))(X2))(X1))(X2))(X2)))))))))(X2))(-inf)))(X2)))))(X2))(-inf)))))(X2))(X2)))))(-inf))(X1)))))))))))))))))))) | Numero de nos: 1024 | Erro: inf |
(+(exp(X2))(X1)) | Numero de nos: 4 | Erro: 3861578.5000000000000000000000000 |
(/(cos(sqrt(cos(/(-inf)(cos(/(exp(*(sqrt(sqrt(X1)))(exp(-(sqrt(+(-(-inf)(sin(sin(sqrt(exp(-inf))))))(cos(-(sqrt(X1))(+(-(X1)(-(cos(+(X1)(cos(X2))))(-(X2)(cos(sin(exp(-inf)))))))(sqrt(X1)))))))(sqrt(+(exp(X1))(/(*(sqrt(cos(exp(X1))))(+(*(X1)(*(X1)(+(-inf)(X1))))(exp(*(+(exp(-(cos(-(+(*(sqrt(sqrt(exp(cos(sin(X2))))))(+(X1)(*(X2)(cos(sin(+(-inf)(/(X2)(-inf))))))))(X2))(sin(-inf))))(X1)))(*(X2)(-inf)))(*(X2)(*(sin(exp(*(sqrt(+(/(*(exp(X2))(sin(X2)))(*(-(X1)(+(X1)(-(-inf)(+(sqrt(/(*(-(*(exp(sqrt(/(sqrt(X1))(cos(exp(exp(sin(-(sqrt(-(/(*(exp(X1))(-inf))(+(sin(/(sin(-(X1)(sqrt(-(cos(cos(-(X1)(X1))))(-(-inf)(*(exp(cos(X1)))(X2)))))))(exp(-(/(-inf)(X1))(exp(X2))))))(cos(exp(-(sqrt(/(sqrt(exp(sqrt(cos(+(X1)(-(X1)(*(X1)(/(X1)(cos(+(exp(sqrt(cos(X2))))(sqrt(cos(/(X1)(/(X2)(*(cos(cos(sin(cos(*(sqrt(*(sin(sin(X2)))(X1)))(cos(sin(*(exp(-(X2)(+(*(sqrt(X2))(+(+(exp(X2))(X1))(sqrt(-inf))))(X2))))(-inf)))))))))(+(exp(sin(exp(X2))))(X1)))))))))))))))))(X2)))(-inf))))))(+(X2)(exp(-inf)))))(+(sin(+(-(cos(sin(sqrt(exp(exp(X2))))))(cos(X2)))(X2)))(sin(cos(*(X2)(-inf)))))))))))))(cos(+(cos(exp(/(X1)(/(+(/(exp(exp(+(*(sqrt(/(sin(/(sqrt(-inf))(*(*(-inf)(sin(+(sqrt(X2))(-(+(-(X1)(exp(X2)))(-inf))(X2)))))(sin(-(sqrt(cos(*(exp(sin(exp(X2))))(X2))))(+(X2)(*(+(cos(cos(*(sqrt(exp(X1)))(-inf))))(-inf))(-(sin(+(X2)(+(sin(X1))(*(/(-inf)(exp(cos(exp(-(X1)(sin(+(-inf)(exp(exp(+(X2)(-inf)))))))))))(X1)))))(sqrt(sin(X2)))))))))))(-(X1)(X2))))(sin(sin(exp(-inf)))))(X1))))(X2))(-(-inf)(sin(+(sqrt(X1))(/(*(exp(+(X2)(+(sqrt(sin(-inf)))(*(/(-inf)(+(sqrt(exp(/(/(X2)(X1))(X2))))(-(cos(+(X2)(cos(sqrt(X2)))))(/(X2)(X2)))))(sin(cos(cos(-inf))))))))(X1))(X1))))))(/(/(X1)(*(exp(sqrt(sqrt(exp(-(+(exp(X2))(X1))(/(X2)(X1)))))))(/(/(X2)(/(+(exp(sin(*(cos(exp(+(sqrt(sqrt(+(sqrt(-inf))(+(exp(cos(-inf)))(-inf)))))(sin(exp(*(sqrt(*(*(*(-(cos(*(X2)(-(cos(cos(*(-(+(*(cos(+(sin(+(sin(X1))(-(*(-(X1)(cos(X2)))(sin(exp(-inf))))(-(/(sqrt(sin(X1)))(/(X2)(*(sqrt(sqrt(+(-(exp(-inf))(X2))(+(*(X1)(sqrt(/(X2)(+(/(cos(+(X2)(sin(/(sin(sin(cos(X1))))(sqrt(-(sqrt(+(*(cos(X1))(exp(*(sin(cos(+(exp(-inf))(+(/(*(sqrt(+(X1)(exp(exp(-(*(*(*(X2)(*(-(sqrt(sin(sin(X1))))(sin(sqrt(X2))))(-(cos(X1))(/(-(+(X1)(-inf))(+(+(X1)(exp(sin(-(/(sin(cos(+(sin(/(sqrt(/(/(*(sin(X2))(-(cos(+(-inf)(cos(/(cos(*(*(sqrt(+(sqrt(X2))(X1)))(-inf))(exp(-inf))))(-inf)))))(X2)))(cos(*(exp(X1))(-inf))))(-(/(X2)(exp(-inf)))(-(X1)(sqrt(exp(-(exp(sqrt(*(-inf)(X1))))(exp(-(-inf)(-(/(+(X2)(*(X2)(-inf)))(sqrt(sqrt(sin(sin(+(sqrt(+(+(X1)(X1))(*(sqrt(-inf))(sin(-inf)))))(*(/(X1)(cos(-inf)))(+(X2)(sin(sin(+(X1)(/(-(*(exp(X1))(-(sin(sqrt(+(sqrt(+(X1)(*(*(X1)(exp(+(-(-inf)(cos(X1)))(X2))))(sqrt(/(+(cos(X1))(/(X2)(exp(-inf))))(X2))))))(-inf))))(X1)))(sin(cos(X2))))(+(X2)(-(-inf)(sqrt(exp(-(cos(-(cos(-(/(-inf)(X2))(sqrt(-inf))))(/(X1)(-(+(exp(sin(cos(X1))))(+(exp(-inf))(sqrt(sin(-(-(X2)(-(-(exp(sin(X2)))(+(sin(exp(cos(/(exp(-inf))(sqrt(/(X2)(/(sqrt(sqrt(exp(-(X1)(sqrt(exp(/(X1)(*(+(/(sin(*(-inf)(+(-inf)(-(sqrt(sqrt(X1)))(/(+(+(sin(*(-(sqrt(exp(sqrt(/(X1)(X2)))))(sin(+(X2)(+(exp(-(-inf)(-(-(exp(*(X1)(-inf)))(*(sqrt(cos(+(cos(exp(cos(-inf))))(sqrt(+(+(-(-inf)(sin(*(+(sin(*(X1)(+(exp(sqrt(cos(X2))))(*(*(-(sqrt(sqrt(/(-(X2)(*(+(X1)(-inf))(exp(+(-inf)(X2)))))(sqrt(sin(+(-(sin(+(cos(+(cos(sin(-inf)))(exp(X1))))(X2)))(-inf))(-(-(sin(/(+(-(X2)(exp(-inf)))(*(sqrt(exp(-inf)))(exp(cos(X2)))))(X1)))(sin(/(-(X1)(cos(sin(sqrt(cos(/(cos(-inf))(-(/(sqrt(-(+(-inf)(*(+(sin(X1))(-(-(exp(-inf))(/(+(cos(cos(exp(X1))))(X1))(+(+(exp(exp(/(+(-(/(cos(-(sqrt(cos(sqrt(-inf))))(/(exp(/(+(+(X1)(-inf))(cos(-inf)))(cos(exp(X1)))))(/(-inf)(*(/(+(*(X1)(sqrt(-inf)))(exp(cos(X2))))(-inf))(X2))))))(X1))(-inf))(X1))(exp(X1)))))(exp(+(+(-(exp(/(/(cos(-inf))(sin(-inf)))(/(sqrt(-(exp(-(sqrt(cos(*(+(sin(/(exp(cos(X2)))(X2)))(-inf))(X2))))(X1)))(-inf)))(X1))))(X1))(X2))(-inf))))(X2))))(-inf)))(X2)))(-inf)))(X2))(X2))))))))(-inf))))(-inf))))))))(-inf))(X1))(-inf)))))(-inf))(X1))))(-inf))(-inf))))))(-inf)))(-inf))))(X1)))))(X2)))(X1))(X1))(X1))))))(X1))(X1))(X2)))))))))(X2))))))))(-inf)))(-inf)))(-inf))))))(-inf)))))(X1))))))))))))))))))(-inf)))))))))))(X1)))(X1))))(X2))(-inf)))))(X2)))(X1)))))(X2))(X2))(X1))))))(X1))(X2))(X2)))))(X2))))(X2)))(-inf)))))))(-inf))(-inf)))))(-inf)))))(-inf))))(X2)))))(X2)))(-inf))(X1))(-inf))(X2))))(X2))))(-inf))(X1))(-inf))(-inf)))(-inf)))))))(X1))))(X2))(X2)))(X1))))(X1))))))(X2))))(-inf))(X2))(-inf)))(-inf)))))(X1)))(X1)))(X2))))(X2)))))))(-inf))))))))(X2)))))))(-inf)) | Numero de nos: 1024 | Erro: inf |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 3815.2561035156250000000000000 |
(/(cos(X2))(exp(X1))) | Numero de nos: 5 | Erro: 2484660.7500000000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(/(-(-inf)(cos(X2)))(/(X2)(-inf))) | Numero de nos: 8 | Erro: 3815.2561035156250000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 6566.9921875000000000000000000 |
(/(*(X1)(/(X2)(exp(/(-inf)(/(-(-inf)(-inf))(-inf))))))(-inf)) | Numero de nos: 14 | Erro: inf |
(sqrt(+(X1)(/(sin(exp(sqrt(+(-inf)(-inf)))))(sqrt(+(sqrt(sqrt(-(sqrt(/(cos(-(-inf)(exp(-inf))))(-(sqrt(+(*(exp(/(*(exp(sin(*(exp(sqrt(X2)))(sqrt(+(/(-(X1)(/(X2)(X1)))(-(sqrt(*(*(+(exp(/(+(cos(X1))(-inf))(X2)))(-(-(*(/(-(sqrt(exp(/(cos(sin(/(sqrt(X2))(cos(-inf)))))(*(*(X2)(X1))(sqrt(cos(cos(-inf))))))))(X2))(/(-(cos(exp(X1)))(-(exp(cos(X1)))(sin(cos(+(/(-(X2)(cos(X2)))(-(exp(/(*(-inf)(/(*(cos(cos(X2)))(X1))(sqrt(-(*(sin(-inf))(X1))(*(exp(X2))(-inf))))))(/(/(-inf)(sqrt(-(X1)(sin(sin(sin(cos(exp(+(-inf)(sqrt(sin(-inf))))))))))))(sqrt(cos(cos(+(X2)(sin(X2)))))))))(-(sin(-(+(sqrt(+(+(exp(X2))(+(X2)(cos(X2))))(/(cos(/(X2)(sin(cos(sin(+(X1)(exp(/(+(X1)(sqrt(sin(cos(/(X1)(sqrt(/(X1)(/(sin(+(sin(X1))(-inf)))(cos(/(exp(X1))(*(cos(*(*(X1)(X1))(*(exp(sin(exp(*(sqrt(X2))(*(exp(-inf))(-inf))))))(X2))))(X2))))))))))))(exp(X2))))))))))(X1))))(exp(sin(X2))))(-inf)))(sin(sin(X2))))))(-inf))))))(exp(-(X2)(-(X1)(exp(-(X2)(*(X2)(*(X1)(sin(sin(+(sin(-inf))(cos(+(-(cos(sin(-inf)))(sin(*(sin(sin(X1)))(-(/(sqrt(*(+(*(cos(cos(exp(-inf))))(-inf))(*(exp(sqrt(+(sqrt(sqrt(X2)))(/(/(X1)(-inf))(/(/(sqrt(-inf))(/(sqrt(sqrt(X1)))(cos(-inf))))(exp(X2)))))))(sqrt(exp(sin(/(sin(/(-inf)(+(sin(sin(-(*(X2)(*(/(cos(-inf))(sqrt(X1)))(-inf)))(sin(*(exp(sin(sqrt(X1))))(sqrt(+(+(sin(-inf))(-(cos(sqrt(X1)))(sin(X2))))(+(-(X2)(*(X2)(*(/(+(+(exp(exp(cos(*(+(X2)(sin(/(*(-(-inf)(/(sin(exp(sin(sin(exp(exp(cos(X2))))))))(X2)))(-(X2)(sqrt(-inf))))(cos(exp(*(-(X1)(X1))(*(-(+(/(sin(/(+(sin(cos(sin(*(/(exp(sqrt(+(exp(sin(-inf)))(-inf))))(cos(sqrt(sqrt(-inf)))))(exp(+(sqrt(*(sqrt(-(+(X1)(sin(X1)))(-(-inf)(-(cos(sqrt(sqrt(cos(X2)))))(-(exp(sin(cos(cos(/(sin(/(/(sqrt(cos(/(+(X1)(X2))(X2))))(X1))(+(/(sqrt(/(/(cos(*(-inf)(X1)))(+(/(/(/(X2)(-inf))(-inf))(/(*(+(X1)(X1))(-inf))(sqrt(sqrt(exp(sin(-(*(+(+(X1)(X2))(cos(sin(X1))))(X2))(*(X1)(+(sin(sqrt(+(-(+(+(+(X2)(-inf))(X2))(X1))(/(cos(X1))(exp(-(X2)(cos(-inf))))))(+(*(*(*(*(-inf)(sqrt(+(*(X1)(*(cos(exp(sin(-inf))))(+(*(+(/(exp(X2))(X2))(*(-(sqrt(*(-(sqrt(-inf))(cos(*(sin(/(exp(*(+(sqrt(cos(X2)))(cos(/(cos(X2))(sqrt(X1)))))(-inf)))(-(cos(exp(exp(sin(-(*(-inf)(X2))(+(+(X1)(X1))(-(-(cos(*(/(X1)(+(sqrt(sin(/(-inf)(X2))))(*(sqrt(+(+(exp(+(-inf)(sqrt(X1))))(X1))(cos(X1))))(sin(X1)))))(sqrt(*(exp(-inf))(cos(*(cos(sin(X2)))(-inf)))))))(+(sin(X1))(-inf)))(X2))))))))(+(X1)(X1)))))(-inf))))(exp(sin(-(/(/(sin(X1))(X1))(sin(/(-(sqrt(exp(-(+(-(+(X2)(-inf))(exp(sin(-inf))))(X1))(sqrt(-(X1)(sqrt(X2)))))))(exp(-inf)))(sqrt(*(cos(/(*(*(+(/(X1)(X2))(sin(-inf)))(cos(sqrt(-(+(exp(sin(/(-(sin(X1))(sqrt(sqrt(-(+(X2)(/(*(sin(cos(-inf)))(exp(exp(-inf))))(-(-(X2)(*(cos(exp(-(-inf)(+(+(/(X1)(-(exp(exp(cos(-inf))))(/(exp(X1))(exp(/(X2)(X2))))))(exp(+(+(exp(cos(X1)))(+(/(cos(+(-inf)(+(X2)(X2))))(X1))(X2)))(-inf))))(X2)))))(+(X1)(+(*(-(-inf)(X1))(exp(sin(/(-(X2)(sin(-inf)))(*(+(X1)(sqrt(X1)))(X2))))))(cos(sin(-(sqrt(sqrt(+(+(cos(sin(/(/(exp(-inf))(/(cos(sqrt(cos(/(*(X2)(cos(/(-(*(-(-inf)(sin(-(+(-inf)(sqrt(/(/(cos(-inf))(X1))(cos(exp(sin(sin(/(*(/(sqrt(X1))(X2))(+(+(X1)(sqrt(*(*(sqrt(sin(-(cos(exp(*(/(-inf)(-inf))(exp(+(*(exp(sin(X2)))(/(sin(exp(X1)))(exp(X2))))(/(sin(cos(/(-(X2)(*(X2)(cos(sin(exp(*(*(+(+(/(sin(X1))(+(sin(sin(sqrt(-(*(X2)(exp(X2)))(exp(-(X2)(+(-inf)(X1))))))))(exp(sin(X1)))))(exp(/(cos(/(X1)(X1)))(/(cos(sqrt(*(cos(X2))(-(X1)(*(sin(X2))(/(*(cos(sqrt(cos(cos(cos(X2))))))(*(-inf)(-(exp(/(cos(exp(-(+(sin(-inf))(X1))(X2))))(*(+(X1)(-(sqrt(-inf))(exp(/(-inf)(X1)))))(sin(*(sin(cos(-(-(exp(sin(-inf)))(cos(+(sin(/(cos(/(exp(cos(-(+(+(cos(sqrt(*(cos(X1))(/(X2)(+(sin(-inf))(/(sqrt(X1))(+(+(exp(X1))(+(-(sin(-inf))(*(+(-(/(X2)(exp(sin(*(-inf)(/(/(X1)(/(-inf)(*(exp(*(X2)(cos(X2))))(cos(+(cos(-(X2)(+(X2)(sqrt(-inf)))))(X1))))))(-inf))))))(X1))(X2))(-inf)))(X1)))(-inf))))))))(X2))(X1))(X2))))(-inf)))(-inf)))(X1))))(-inf))))(X1))))))(X1))))(-inf)))))))(X1)))))(-inf))(X2))(X1)))))))(X2))))(X1)))))))(X2))))(X2))(X2))))(X1)))(-inf)))))))))(-inf))))(-inf))(-inf))(X1))))(X1)))))(X2)))(X2))))(-inf))(-inf))))(X1))))))))(X2))))(X1)))))(X1))))(X1))(X1)))))(X2))(-inf)))(X1))))))(X2))))))(-inf))(-inf)))(X2))(X2))))(-inf))))(X1))(-inf))(-inf))(X1)))))(X1))))))))))(X1)))(-inf)))(X2))(-inf))))(-inf))))))(X2))))))(X1)))(X1)))))))(X1))(X1)))(X1))(X2))(X1))(-inf))))))))(X1)))))(X2))(-inf))(X2))(X1))))(-inf)))))))))(-inf))))(-inf)))))))(-inf)))(-inf))(X1)))))(X2)))))))))))))))(X1))(X1))(-inf)))(X1))(-inf)))(-inf)))(-inf))))))(-inf))(-inf)))(X2))(X1)))(-inf))))(X2))))(X2)))))) | Numero de nos: 1024 | Erro: inf |
