Lendo Dados Arquivo... f1-exp256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 238.7125244140625000000000000 |
(+(+(+(+(-inf)(-inf))(/(X2)(-inf)))(sin(sin(X1))))(sin(cos(/(-inf)(X1))))) | Numero de nos: 17 | Erro: inf |
(sin(cos(sin(cos(X1))))) | Numero de nos: 5 | Erro: 125.4781570434570312500000000 |
(sqrt(/(cos(sin(X1)))(sin(sin(-inf))))) | Numero de nos: 8 | Erro: inf |
(sqrt(/(sqrt(/(-inf)(-inf)))(cos(sin(X2))))) | Numero de nos: 9 | Erro: inf |
(sin(sin(cos(/(X1)(X1))))) | Numero de nos: 6 | Erro: 55.3736114501953125000000000 |
(sqrt(*(exp(*(X2)(X1)))(sqrt(*(-inf)(X2))))) | Numero de nos: 10 | Erro: inf |
(+(+(-(exp(X2))(sqrt(-inf)))(/(cos(X1))(sin(-inf))))(sin(cos(sin(-inf))))) | Numero de nos: 16 | Erro: inf |
(cos(sin(cos(/(cos(-inf))(/(X2)(X1)))))) | Numero de nos: 9 | Erro: inf |
(exp(-(exp(*(sqrt(X2))(sqrt(-inf))))(sin(cos(/(-inf)(X2)))))) | Numero de nos: 13 | Erro: inf |
(/(sqrt(/(sqrt(*(X1)(X1)))(exp(-(-inf)(X2)))))(+(+(-(exp(X1))(exp(-inf)))(-(exp(X1))(sqrt(X2))))(sqrt(/(sqrt(X1))(exp(X1)))))) | Numero de nos: 29 | Erro: 454.3081970214843750000000000 |
(exp(*(sqrt(/(cos(X2))(sqrt(-inf))))(/(sqrt(*(X2)(X2)))(sqrt(*(X2)(X1)))))) | Numero de nos: 17 | Erro: 135912.7812500000000000000000000 |
(sqrt(*(exp(*(exp(-inf))(*(X1)(-inf))))(/(sqrt(*(X1)(-inf)))(-(exp(-inf))(-(X2)(X1)))))) | Numero de nos: 20 | Erro: inf |
(sqrt(/(sqrt(*(exp(-inf))(-(-inf)(X1))))(*(exp(-(X2)(-inf)))(+(+(X1)(-inf))(-(-inf)(X1)))))) | Numero de nos: 21 | Erro: inf |
(-(+(+(+(+(-inf)(X1))(-(X2)(-inf)))(*(sqrt(X2))(cos(X1))))(cos(sin(cos(X1)))))(sin(cos(/(sqrt(X2))(cos(X1)))))) | Numero de nos: 26 | Erro: inf |
(cos(sin(cos(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 132.9678039550781250000000000 |
(/(sqrt(*(exp(*(-inf)(X1)))(-(+(-inf)(X2))(+(X1)(-inf)))))(exp(-(+(-(-inf)(-inf))(-(X1)(X1)))(+(+(X2)(X1))(exp(X2)))))) | Numero de nos: 29 | Erro: inf |
(exp(-(exp(-(exp(-inf))(-(X1)(-inf))))(*(sqrt(/(-inf)(-inf)))(exp(*(-inf)(-inf)))))) | Numero de nos: 18 | Erro: inf |
(exp(-(+(-(exp(-inf))(*(-inf)(X2)))(-(exp(-inf))(-(X2)(X1))))(exp(*(exp(X1))(exp(X2)))))) | Numero de nos: 21 | Erro: inf |
(exp(-(exp(*(sqrt(X2))(exp(X1))))(exp(-(exp(X1))(exp(X2)))))) | Numero de nos: 14 | Erro: inf |
(+(-(+(+(+(X2)(-inf))(*(X2)(X1)))(cos(/(-inf)(X2))))(/(cos(/(X1)(X2)))(cos(/(X1)(X1)))))(exp(*(sqrt(*(X2)(-inf)))(-(+(X2)(-inf))(+(X2)(-inf)))))) | Numero de nos: 36 | Erro: inf |
(-(exp(-(+(-(X2)(X2))(sqrt(X2)))(cos(/(X2)(X2)))))(sqrt(/(cos(/(X2)(-inf)))(/(cos(X2))(sqrt(-inf)))))) | Numero de nos: 24 | Erro: 549.1809692382812500000000000 |
(/(cos(/(sqrt(*(-inf)(X1)))(-(exp(X1))(exp(X2)))))(exp(*(sqrt(/(-inf)(X2)))(sin(sin(X2)))))) | Numero de nos: 21 | Erro: inf |
(/(sqrt(/(cos(/(-inf)(-inf)))(sqrt(*(-inf)(X1)))))(-(+(+(+(-inf)(X2))(exp(-inf)))(-(+(X1)(X1))(*(X1)(X1))))(exp(-(+(X1)(X1))(+(-inf)(-inf)))))) | Numero de nos: 34 | Erro: inf |
(/(sqrt(/(cos(sin(X2)))(sin(cos(X1)))))(cos(sin(sin(sin(-inf)))))) | Numero de nos: 14 | Erro: inf |
(sin(sin(cos(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 100.9668273925781250000000000 |
(sin(sin(cos(sin(sin(-inf)))))) | Numero de nos: 6 | Erro: inf |
(cos(/(cos(sin(cos(X1))))(sqrt(/(sqrt(X1))(exp(-inf)))))) | Numero de nos: 12 | Erro: 108.5194778442382812500000000 |
(/(sqrt(/(cos(/(-inf)(X2)))(/(sqrt(X2))(sqrt(X1)))))(sqrt(/(cos(/(-inf)(X1)))(/(cos(X1))(cos(-inf)))))) | Numero de nos: 23 | Erro: inf |
(/(sqrt(*(exp(*(X2)(X1)))(sqrt(/(X2)(X1)))))(sqrt(*(exp(-(X1)(X2)))(exp(-(X2)(X1)))))) | Numero de nos: 21 | Erro: 79111643136.0000000000000000000000000 |
(exp(-(+(+(-(-inf)(X2))(-(X2)(X1)))(exp(*(X1)(X2))))(exp(-(+(-inf)(X2))(+(-inf)(X1)))))) | Numero de nos: 22 | Erro: inf |
(*(sqrt(/(sqrt(/(X2)(-inf)))(sin(cos(X1)))))(sqrt(/(sqrt(*(-inf)(-inf)))(sqrt(*(X1)(X2)))))) | Numero de nos: 20 | Erro: inf |
(sqrt(*(exp(-(exp(X2))(+(X1)(X1))))(exp(-(+(X1)(X2))(*(X1)(X1)))))) | Numero de nos: 17 | Erro: inf |
(cos(sin(cos(/(sqrt(X1))(sqrt(X2)))))) | Numero de nos: 8 | Erro: 174.0242462158203125000000000 |
(exp(-(+(-(exp(X2))(+(X2)(X2)))(*(exp(X2))(exp(X2))))(sqrt(*(sqrt(X2))(sqrt(X2)))))) | Numero de nos: 20 | Erro: inf |
(sqrt(*(sqrt(*(exp(X2))(exp(X2))))(sqrt(*(sqrt(X1))(exp(-inf)))))) | Numero de nos: 14 | Erro: 3.7573525905609130859375000 |
(+(-(+(+(+(+(X1)(X1))(+(X1)(-inf)))(exp(*(X1)(-inf))))(/(cos(/(-inf)(X2)))(/(cos(X1))(cos(X1)))))(cos(sin(sin(sin(X2))))))(cos(sin(cos(sin(cos(X2))))))) | Numero de nos: 36 | Erro: inf |
(sqrt(*(sqrt(*(exp(-(X1)(X2)))(sqrt(*(-inf)(X1)))))(-(exp(*(exp(X1))(exp(-inf))))(-(+(-(X2)(-inf))(exp(X1)))(sqrt(*(X2)(-inf))))))) | Numero de nos: 30 | Erro: inf |
(/(sqrt(/(cos(sin(sin(X2))))(sin(sin(sin(X1))))))(sin(sin(sin(sin(sin(X1))))))) | Numero de nos: 17 | Erro: 2887965.0000000000000000000000000 |
(/(cos(/(cos(sin(cos(-inf))))(sin(cos(sin(-inf))))))(cos(sin(cos(/(sqrt(X2))(cos(X1))))))) | Numero de nos: 19 | Erro: inf |
(sin(cos(/(cos(sin(sin(X2))))(cos(sin(cos(X2))))))) | Numero de nos: 11 | Erro: 62.9597129821777343750000000 |
(cos(/(cos(sin(sin(cos(X2)))))(sin(sin(sin(cos(X2))))))) | Numero de nos: 12 | Erro: 133.1655426025390625000000000 |
(sin(cos(sin(cos(sin(sin(-inf))))))) | Numero de nos: 7 | Erro: inf |
(/(cos(sin(sin(sin(cos(-inf))))))(/(cos(/(cos(/(X1)(X2)))(sqrt(*(X2)(X2)))))(sqrt(*(exp(*(X1)(X2)))(sqrt(*(X2)(X2))))))) | Numero de nos: 28 | Erro: inf |
(sqrt(/(sqrt(*(sqrt(*(X1)(X2)))(exp(-(X2)(X1)))))(+(+(+(+(X1)(-inf))(+(-inf)(X2)))(+(+(X2)(X2))(+(X2)(-inf))))(-(+(+(-inf)(X2))(+(X1)(X2)))(+(+(X1)(X2))(-(-inf)(X1))))))) | Numero de nos: 43 | Erro: inf |
(-(+(-(exp(-(+(X2)(-inf))(-(-inf)(-inf))))(+(-(+(X2)(X1))(+(X2)(X2)))(-(exp(X1))(sqrt(X1)))))(exp(*(exp(-(-inf)(-inf)))(-(exp(X1))(exp(X1))))))(+(-(+(+(+(-inf)(X1))(exp(X1)))(exp(*(X2)(-inf))))(-(+(+(X1)(-inf))(-(-inf)(X2)))(exp(*(X2)(-inf)))))(/(cos(/(cos(X2))(cos(X2))))(sin(cos(/(X2)(X1))))))) | Numero de nos: 72 | Erro: inf |
(sqrt(*(sqrt(/(sqrt(*(X2)(X1)))(cos(/(-inf)(X1)))))(*(exp(*(exp(X1))(exp(-inf))))(-(+(+(X2)(X2))(+(X1)(X2)))(-(+(-inf)(-inf))(/(X2)(-inf))))))) | Numero de nos: 34 | Erro: inf |
(sin(sin(sin(sin(cos(/(X1)(X1))))))) | Numero de nos: 8 | Erro: 47.1850509643554687500000000 |
(cos(sin(cos(sin(cos(/(X1)(X1))))))) | Numero de nos: 8 | Erro: 121.8665390014648437500000000 |
(sqrt(*(sqrt(*(sqrt(/(X1)(-inf)))(sin(cos(X2)))))(cos(sin(sin(sin(-inf))))))) | Numero de nos: 16 | Erro: inf |
(cos(/(sqrt(/(sqrt(/(-inf)(X1)))(sin(sin(-inf)))))(sin(sin(cos(sin(X1))))))) | Numero de nos: 16 | Erro: inf |
(sin(sin(cos(/(sqrt(*(X2)(X1)))(sqrt(*(-inf)(-inf))))))) | Numero de nos: 12 | Erro: 130.3903198242187500000000000 |
(cos(sin(sin(sin(sin(sin(-inf))))))) | Numero de nos: 7 | Erro: inf |
(cos(sin(sin(cos(/(cos(-inf))(*(X2)(X1))))))) | Numero de nos: 10 | Erro: inf |
(sqrt(*(exp(*(exp(-(-inf)(X1)))(-(+(X2)(X1))(+(X2)(X2)))))(-(+(-(exp(-inf))(*(X2)(X1)))(exp(*(-inf)(-inf))))(exp(-(exp(-inf))(-(X2)(X2))))))) | Numero de nos: 34 | Erro: inf |
(+(-(exp(-(+(+(X1)(X2))(-(X1)(-inf)))(*(sqrt(-inf))(*(-inf)(-inf)))))(exp(*(sqrt(*(-inf)(X2)))(-(exp(X1))(sqrt(-inf))))))(*(exp(*(sqrt(*(X1)(X2)))(exp(-(X2)(-inf)))))(+(+(+(+(X1)(X2))(-(X2)(-inf)))(+(-(-inf)(X2))(*(X1)(X1))))(sqrt(*(sqrt(-inf))(/(-inf)(X2))))))) | Numero de nos: 62 | Erro: inf |
(/(cos(/(sqrt(*(sqrt(X2))(sqrt(-inf))))(*(exp(-(-inf)(-inf)))(-(exp(X1))(exp(X2))))))(+(+(-(+(+(X2)(-inf))(exp(X1)))(sqrt(*(X1)(-inf))))(*(sqrt(/(X1)(-inf)))(cos(sin(-inf)))))(/(cos(sin(cos(X1))))(sin(cos(sin(X2))))))) | Numero de nos: 49 | Erro: inf |
(sin(sin(sin(sin(sin(cos(X1))))))) | Numero de nos: 7 | Erro: 52.1893348693847656250000000 |
(cos(/(sqrt(/(sqrt(/(X1)(X2)))(sin(cos(X2)))))(cos(sin(cos(sin(-inf))))))) | Numero de nos: 16 | Erro: inf |
(cos(sin(sin(cos(sin(cos(-inf))))))) | Numero de nos: 7 | Erro: inf |
(sin(sin(sin(sin(cos(/(X1)(-inf))))))) | Numero de nos: 8 | Erro: 91.3748550415039062500000000 |
(*(exp(*(sqrt(*(sqrt(X2))(sqrt(X1))))(sqrt(/(cos(X1))(cos(-inf))))))(cos(sin(cos(sin(sin(X2))))))) | Numero de nos: 21 | Erro: inf |
(/(cos(/(cos(sin(sin(X1))))(/(sqrt(/(X1)(X2)))(exp(-(-inf)(X2))))))(-(+(+(-(+(-inf)(-inf))(+(-inf)(X1)))(+(-(X1)(X2))(+(X2)(-inf))))(sqrt(*(exp(X1))(+(-inf)(X1)))))(+(+(-(+(X2)(-inf))(+(-inf)(X1)))(exp(*(X2)(X2))))(+(+(+(-inf)(-inf))(+(X2)(X2)))(exp(-(X1)(-inf))))))) | Numero de nos: 65 | Erro: inf |
(-(+(+(+(-(+(-inf)(X2))(exp(X1)))(sqrt(/(X2)(X1))))(sqrt(/(sqrt(X2))(exp(-inf)))))(-(+(-(exp(-inf))(*(X1)(-inf)))(-(+(-inf)(X1))(-(X2)(X2))))(+(-(+(-inf)(X2))(-(-inf)(X2)))(+(+(X2)(X2))(-(-inf)(X1))))))(*(exp(*(sqrt(/(X2)(-inf)))(sin(sin(X1)))))(sin(sin(sin(cos(X2))))))) | Numero de nos: 65 | Erro: inf |
(cos(sin(cos(sin(cos(/(sqrt(-inf))(/(-inf)(X2)))))))) | Numero de nos: 11 | Erro: 154.4073333740234375000000000 |
(/(sqrt(*(exp(*(sqrt(*(X2)(X1)))(sqrt(*(X1)(-inf)))))(*(sqrt(*(exp(X2))(sqrt(X1))))(sqrt(*(sqrt(-inf))(*(X1)(X1)))))))(sqrt(/(cos(/(sqrt(/(X2)(X1)))(exp(-(X2)(X2)))))(exp(*(exp(-(-inf)(X2)))(-(exp(X1))(exp(X1)))))))) | Numero de nos: 50 | Erro: inf |
(exp(-(+(-(+(-(exp(-inf))(/(-inf)(-inf)))(/(sqrt(-inf))(-(X2)(X1))))(+(-(exp(X1))(exp(-inf)))(/(sqrt(X1))(exp(-inf)))))(/(cos(sin(cos(X1))))(sqrt(*(exp(X1))(exp(X2))))))(exp(*(sqrt(/(cos(-inf))(sin(X2))))(cos(/(sqrt(X1))(exp(-inf)))))))) | Numero de nos: 53 | Erro: inf |
(+(+(-(exp(-(+(-(-inf)(-inf))(+(X1)(-inf)))(+(-(-inf)(-inf))(exp(X2)))))(exp(-(+(-(-inf)(X1))(+(X1)(X2)))(-(+(X2)(-inf))(exp(X2))))))(exp(-(+(+(-(-inf)(X2))(-(X1)(X1)))(exp(-(-inf)(-inf))))(exp(*(exp(-inf))(*(X1)(X1)))))))(sqrt(*(exp(-(+(-(X1)(X1))(exp(X2)))(+(-(X2)(X2))(sqrt(-inf)))))(sin(cos(/(sqrt(X1))(sqrt(-inf)))))))) | Numero de nos: 77 | Erro: inf |
(*(exp(-(exp(-(exp(-(X2)(X2)))(+(+(X1)(X1))(+(X2)(X1)))))(exp(-(exp(*(X1)(X1)))(sqrt(*(X1)(X2)))))))(exp(*(sqrt(*(sqrt(*(X1)(X1)))(exp(*(-inf)(X2)))))(*(sqrt(*(sqrt(X1))(exp(X2))))(exp(*(sqrt(X2))(exp(-inf)))))))) | Numero de nos: 51 | Erro: inf |
(*(exp(*(exp(*(sqrt(/(X2)(X2)))(cos(sin(-inf)))))(sin(cos(sin(sin(-inf)))))))(cos(sin(cos(/(cos(sin(-inf)))(cos(/(-inf)(-inf)))))))) | Numero de nos: 28 | Erro: inf |
(+(+(+(+(+(+(+(-inf)(-inf))(exp(X2)))(+(-(X2)(X2))(+(-inf)(X2))))(+(-(+(X2)(X1))(+(X2)(X1)))(+(+(X2)(X2))(+(X1)(X1)))))(+(-(+(-(-inf)(X2))(*(X1)(X2)))(cos(sin(-inf))))(sqrt(/(sqrt(X2))(sqrt(-inf))))))(*(exp(*(sqrt(*(-inf)(-inf)))(-(exp(X2))(+(X2)(-inf)))))(+(+(+(+(X2)(X2))(-(X1)(X1)))(+(-(X1)(X1))(+(X1)(-inf))))(+(-(exp(X1))(exp(X1)))(+(+(-inf)(X1))(exp(X2)))))))(+(+(+(+(-(+(X2)(-inf))(exp(X2)))(exp(*(X2)(-inf))))(*(exp(-(X2)(X2)))(exp(-(X1)(-inf)))))(/(cos(sin(sin(X1))))(sin(cos(/(-inf)(X2))))))(*(sqrt(/(cos(/(X1)(X1)))(cos(/(-inf)(X2)))))(/(cos(/(sqrt(X2))(sqrt(-inf))))(*(exp(-(-inf)(X1)))(-(+(-inf)(-inf))(exp(-inf)))))))) | Numero de nos: 154 | Erro: inf |
(*(exp(-(+(-(+(+(-inf)(X1))(exp(X2)))(exp(*(X2)(-inf))))(-(exp(-(-inf)(-inf)))(exp(-(X2)(X1)))))(exp(-(+(+(X1)(-inf))(exp(-inf)))(*(exp(-inf))(*(X2)(X1)))))))(cos(/(cos(/(cos(/(-inf)(X2)))(-(+(-inf)(X1))(exp(X1)))))(sqrt(*(exp(*(-inf)(-inf)))(cos(/(X2)(-inf)))))))) | Numero de nos: 62 | Erro: inf |
(/(cos(/(sqrt(*(exp(*(-inf)(-inf)))(cos(/(X2)(-inf)))))(/(cos(sin(cos(X2))))(sqrt(/(cos(X2))(cos(-inf)))))))(*(sqrt(*(sqrt(/(cos(X1))(cos(X2))))(sqrt(/(cos(X2))(cos(X2))))))(sqrt(/(cos(/(cos(X2))(cos(-inf))))(sin(sin(cos(-inf)))))))) | Numero de nos: 51 | Erro: inf |
(sin(cos(/(cos(/(sqrt(*(X2)(X1)))(sqrt(/(X1)(X2)))))(exp(*(sqrt(*(-inf)(X1)))(-(+(-inf)(X2))(+(X2)(X1)))))))) | Numero de nos: 26 | Erro: inf |
(+(+(+(+(-(+(-(X1)(X2))(exp(X1)))(+(-(-inf)(X2))(-(-inf)(-inf))))(exp(*(exp(X1))(exp(X1)))))(sqrt(/(sqrt(*(X1)(X1)))(exp(*(X1)(-inf))))))(*(exp(-(exp(-(-inf)(X2)))(/(cos(X2))(sin(-inf)))))(cos(/(cos(sin(-inf)))(sqrt(*(-inf)(-inf)))))))(+(-(exp(-(+(-(-inf)(X2))(+(-inf)(X2)))(+(+(-inf)(X2))(sqrt(X2)))))(cos(/(cos(/(X1)(-inf)))(sin(cos(X2))))))(cos(sin(cos(sin(cos(-inf)))))))) | Numero de nos: 87 | Erro: inf |
(*(exp(*(sqrt(/(sqrt(/(X1)(X2)))(exp(*(X1)(-inf)))))(*(sqrt(/(sqrt(X1))(cos(-inf))))(sin(sin(sin(X2)))))))(sin(cos(sin(cos(sin(cos(-inf)))))))) | Numero de nos: 31 | Erro: inf |
(/(sqrt(/(cos(sin(cos(/(-inf)(X2)))))(-(exp(*(sqrt(X2))(exp(X1))))(sqrt(/(sqrt(X2))(exp(-inf)))))))(*(sqrt(*(sqrt(*(exp(-inf))(+(X2)(X1))))(-(exp(*(X1)(X2)))(+(+(X2)(X1))(+(X2)(X1))))))(exp(*(exp(-(exp(X2))(+(X2)(X2))))(-(+(+(-inf)(-inf))(*(-inf)(X1)))(-(exp(X2))(+(X2)(-inf)))))))) | Numero de nos: 67 | Erro: inf |
(+(+(+(-(exp(*(exp(X2))(exp(X2))))(exp(*(exp(X1))(exp(-inf)))))(*(sqrt(/(sqrt(-inf))(*(-inf)(-inf))))(+(+(+(X1)(-inf))(exp(X2)))(exp(*(X2)(-inf))))))(*(sqrt(*(exp(-(X1)(X2)))(sqrt(/(X1)(-inf)))))(*(exp(*(sqrt(X2))(sqrt(-inf))))(/(sqrt(/(X1)(X1)))(cos(/(X2)(X1)))))))(exp(*(exp(-(+(-(X1)(-inf))(/(-inf)(X1)))(cos(sin(X2)))))(sin(sin(cos(/(X2)(-inf)))))))) | Numero de nos: 82 | Erro: inf |
(sin(sin(cos(sin(sin(cos(/(X1)(X1)))))))) | Numero de nos: 9 | Erro: 113.5563812255859375000000000 |
(sqrt(/(cos(/(cos(/(cos(X1))(sqrt(-inf))))(*(exp(*(X2)(-inf)))(-(+(-inf)(-inf))(+(X1)(X1))))))(*(sqrt(/(sqrt(/(-inf)(X1)))(sin(cos(-inf)))))(/(sqrt(*(sqrt(X2))(sqrt(-inf))))(/(cos(/(X1)(X1)))(cos(sin(X2)))))))) | Numero de nos: 47 | Erro: inf |
(sin(sin(cos(/(sqrt(/(sqrt(X2))(exp(X1))))(+(+(+(X1)(-inf))(exp(X1)))(+(-(X2)(-inf))(exp(X2)))))))) | Numero de nos: 23 | Erro: inf |
(exp(*(exp(-(exp(*(sqrt(-inf))(/(-inf)(-inf))))(cos(/(sqrt(X2))(sqrt(-inf))))))(/(cos(/(sqrt(/(X2)(X2)))(cos(sin(-inf)))))(cos(sin(sin(cos(X1)))))))) | Numero de nos: 32 | Erro: inf |
(cos(/(sqrt(*(sqrt(*(exp(X1))(exp(X2))))(exp(-(+(-inf)(X2))(exp(-inf))))))(+(+(+(-(+(X2)(-inf))(exp(-inf)))(/(sqrt(X2))(sqrt(X2))))(sqrt(*(sqrt(-inf))(*(-inf)(X2)))))(+(+(+(-(-inf)(X1))(-(X1)(X1)))(exp(-(X2)(-inf))))(*(sqrt(/(-inf)(X2)))(sin(cos(-inf)))))))) | Numero de nos: 59 | Erro: inf |
(sin(sin(sin(sin(sin(cos(/(-inf)(X2)))))))) | Numero de nos: 9 | Erro: inf |
(sin(sin(cos(sin(sin(sin(sin(X2)))))))) | Numero de nos: 8 | Erro: 109.7622528076171875000000000 |
(sin(sin(cos(/(cos(sin(cos(X2))))(cos(/(cos(-inf))(/(-inf)(-inf)))))))) | Numero de nos: 15 | Erro: inf |
(sqrt(/(sqrt(*(sqrt(/(sqrt(X2))(cos(-inf))))(/(cos(sin(X1)))(sin(sin(X1))))))(sin(cos(sin(sin(cos(-inf)))))))) | Numero de nos: 23 | Erro: inf |
(/(sqrt(*(sqrt(*(sqrt(*(X2)(X1)))(exp(*(X1)(X1)))))(exp(-(exp(*(-inf)(X1)))(+(+(X2)(X2))(-(X1)(-inf)))))))(*(exp(-(+(+(-(-inf)(X1))(*(-inf)(-inf)))(+(+(-inf)(-inf))(+(-inf)(-inf))))(+(-(exp(X1))(exp(-inf)))(*(sqrt(X1))(sqrt(X2))))))(sqrt(/(cos(/(sqrt(X1))(cos(X1))))(cos(sin(cos(-inf)))))))) | Numero de nos: 67 | Erro: inf |
(/(sqrt(*(sqrt(/(sqrt(*(X2)(X2)))(sqrt(/(X1)(-inf)))))(cos(sin(cos(sin(-inf)))))))(sqrt(*(exp(*(exp(-(X2)(X1)))(+(-(X2)(-inf))(+(X1)(-inf)))))(-(+(+(-(-inf)(X1))(+(-inf)(X2)))(+(+(X1)(-inf))(-(-inf)(-inf))))(+(+(+(-inf)(X2))(sqrt(X1)))(sqrt(/(X2)(-inf)))))))) | Numero de nos: 60 | Erro: inf |
(sin(sin(sin(cos(/(sqrt(/(-inf)(X1)))(-(+(X2)(X1))(-(-inf)(X1)))))))) | Numero de nos: 16 | Erro: inf |
(-(exp(*(exp(-(exp(*(X1)(X2)))(sqrt(/(X2)(-inf)))))(/(cos(/(sqrt(-inf))(*(X2)(X1))))(sqrt(/(cos(-inf))(cos(-inf)))))))(/(sqrt(/(cos(/(sqrt(-inf))(*(X1)(-inf))))(*(exp(*(X2)(-inf)))(-(+(X2)(-inf))(exp(-inf))))))(*(exp(-(exp(*(X1)(X2)))(sqrt(/(X2)(-inf)))))(/(cos(sin(sin(X2))))(cos(sin(cos(-inf)))))))) | Numero de nos: 68 | Erro: inf |
(cos(sin(sin(sin(sin(cos(sin(X1)))))))) | Numero de nos: 8 | Erro: 172.1948089599609375000000000 |
(sin(sin(cos(sin(cos(/(sqrt(*(X2)(X2)))(sqrt(/(X1)(X1))))))))) | Numero de nos: 14 | Erro: 103.4671783447265625000000000 |
(sqrt(*(sqrt(/(sqrt(/(sqrt(*(X1)(-inf)))(-(+(X2)(-inf))(-(X2)(X1)))))(+(+(+(-(X1)(-inf))(-(-inf)(X2)))(+(+(-inf)(X2))(exp(-inf))))(*(exp(*(X1)(X1)))(sqrt(/(-inf)(X1)))))))(*(exp(-(exp(-(exp(-inf))(-(-inf)(X2))))(-(exp(*(-inf)(X2)))(-(+(X2)(X1))(+(X2)(-inf))))))(+(+(-(+(-(X2)(X1))(-(X2)(-inf)))(*(sqrt(X2))(cos(-inf))))(sin(sin(sin(X1)))))(/(sqrt(*(sqrt(X1))(cos(-inf))))(sin(cos(/(X2)(-inf))))))))) | Numero de nos: 94 | Erro: inf |
(/(cos(sin(cos(sin(cos(/(sqrt(-inf))(/(X2)(X2))))))))(sqrt(/(cos(/(cos(sin(sin(X2))))(/(cos(sin(-inf)))(cos(/(-inf)(X1))))))(/(sqrt(*(sqrt(/(X1)(X2)))(cos(sin(X2)))))(/(cos(sin(cos(X1))))(sin(sin(cos(X2))))))))) | Numero de nos: 47 | Erro: inf |
(cos(/(sqrt(/(sqrt(*(exp(*(-inf)(X1)))(*(sqrt(X2))(exp(X2)))))(exp(-(exp(-(-inf)(-inf)))(-(+(X1)(X1))(-(X2)(-inf)))))))(+(+(+(-(exp(*(-inf)(X1)))(*(exp(X1))(exp(X2))))(sqrt(*(sqrt(-inf))(*(X2)(X2)))))(sqrt(*(exp(-(X1)(-inf)))(-(exp(X1))(exp(-inf))))))(-(exp(-(exp(*(-inf)(-inf)))(+(-(X1)(-inf))(*(-inf)(X2)))))(/(sqrt(/(sqrt(-inf))(*(X2)(X2))))(sqrt(*(sqrt(X2))(sqrt(X2))))))))) | Numero de nos: 87 | Erro: inf |
(exp(-(+(-(+(-(+(+(X1)(-inf))(+(-inf)(X1)))(+(+(-inf)(X1))(+(X1)(-inf))))(*(exp(*(-inf)(X2)))(*(sqrt(X2))(sqrt(X2)))))(sqrt(*(sqrt(*(-inf)(X1)))(*(exp(-inf))(+(-inf)(X2))))))(exp(-(exp(-(exp(X2))(exp(-inf))))(*(exp(*(X1)(X1)))(cos(/(-inf)(X1)))))))(/(sqrt(*(exp(-(+(X1)(-inf))(sqrt(-inf))))(sin(sin(sin(-inf))))))(cos(/(cos(/(cos(X2))(cos(X2))))(cos(/(sqrt(X2))(exp(-inf))))))))) | Numero de nos: 87 | Erro: inf |
(*(sqrt(*(sqrt(*(sqrt(*(sqrt(-inf))(sin(-inf))))(sin(sin(cos(X1))))))(sqrt(/(sqrt(/(cos(X1))(cos(X1))))(cos(sin(sin(-inf))))))))(cos(sin(sin(sin(sin(cos(sin(X2))))))))) | Numero de nos: 35 | Erro: inf |
(cos(/(sqrt(*(exp(-(+(+(-inf)(-inf))(+(-inf)(X1)))(+(+(X2)(-inf))(*(X1)(X2)))))(exp(*(exp(-(X1)(-inf)))(-(exp(-inf))(+(-inf)(X1)))))))(+(+(+(-(exp(-(X1)(-inf)))(+(-(X2)(-inf))(exp(X1))))(exp(-(+(-inf)(X2))(+(X1)(X2)))))(-(exp(*(exp(-inf))(*(X2)(X1))))(cos(sin(cos(-inf))))))(sin(cos(/(cos(/(X2)(-inf)))(*(sqrt(-inf))(-(X1)(X2))))))))) | Numero de nos: 79 | Erro: inf |
(-(exp(-(+(+(+(-(exp(X2))(+(X1)(-inf)))(-(+(X2)(X1))(+(X1)(-inf))))(+(+(+(X1)(-inf))(+(-inf)(X2)))(exp(*(X1)(X1)))))(exp(-(exp(-(X1)(-inf)))(+(-(X2)(-inf))(+(X1)(X2))))))(-(exp(*(exp(*(X2)(-inf)))(-(+(X2)(X1))(+(X1)(X2)))))(-(+(+(-(X2)(X1))(+(X1)(X1)))(+(-(-inf)(-inf))(+(-inf)(X1))))(+(-(exp(X1))(exp(X1)))(+(-(X1)(X1))(exp(X2))))))))(exp(-(exp(*(exp(-(exp(X1))(sqrt(X1))))(sqrt(/(cos(X1))(sqrt(X2))))))(exp(*(exp(-(exp(X2))(+(-inf)(X2))))(-(+(+(X1)(X1))(+(X1)(X2)))(exp(-(X2)(-inf))))))))) | Numero de nos: 123 | Erro: inf |
